============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 
 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:     4987, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20549, cost =
 index:     4988, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20551, cost =
 index:     4989, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20530, cost =
 index:     4990, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20551, cost =
 index:     4991, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20538, cost =
 index:     4992, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20558, cost =
 index:     4993, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20581, cost =
 index:     4994, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20529, cost =
 index:     4995, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20554, cost =
 index:     4996, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20566, cost =
 index:     4997, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20550, cost =
 index:     4998, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20560, cost =
 index:     4999, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20581, cost =
 index:     5000, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20571, cost =
 index:     5001, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20562, cost =
 index:     5002, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20585, cost =
 index:     5003, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20606, cost =
 index:     5004, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20621, cost =
 index:     5005, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20639, cost =
 index:     5006, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20650, cost =
 index:     5007, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20662, cost =
 index:     5008, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20693, cost =
 index:     5009, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20644, cost =
 index:     5010, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20674, cost =
 index:     5011, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20689, cost =
 index:     5012, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20700, cost =
 index:     5013, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20715, cost =
 index:     5014, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20734, cost =
 index:     5015, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20735, cost =
 index:     5016, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20721, cost =
 index:     5017, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20748, cost =
 index:     5018, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20713, cost =
 index:     5019, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20736, cost =
 index:     5020, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20752, cost =
 index:     5021, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20764, cost =
 index:     5022, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20775, cost =
 index:     5023, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20761, cost =
 index:     5024, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20786, cost =
 index:     5025, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20805, cost =
 index:     5026, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20820, cost =
 index:     5027, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20836, cost =
 index:     5028, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20849, cost =
 index:     5029, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20849, cost =
 index:     5030, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20853, cost =
 index:     5031, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20829, cost =
 index:     5032, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20849, cost =
 index:     5033, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20849, cost =
 index:     5034, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20851, cost =
 index:     5035, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20854, cost =
 index:     5036, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20859, cost =
 index:     5037, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    20861, cost =
 index:     5038, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20895, cost =
 index:     5039, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20823, cost =
 index:     5040, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20844, cost =
 index:     5041, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20857, cost =
 index:     5042, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20859, cost =
 index:     5043, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20871, cost =
 index:     5044, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20856, cost =
 index:     5045, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20885, cost =
 index:     5046, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20906, cost =
 index:     5047, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20911, cost =
 index:     5048, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20950, cost =
 index:     5049, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20969, cost =
 index:     5050, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20981, cost =
 index:     5051, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    20999, cost =
 index:     5052, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21009, cost =
 index:     5053, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21026, cost =
 index:     5054, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21058, cost =
 index:     5055, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21076, cost =
 index:     5056, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21082, cost =
 index:     5057, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21078, cost =
 index:     5058, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21102, cost =
 index:     5059, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21114, cost =
 index:     5060, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21121, cost =
 index:     5061, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21160, cost =
 index:     5062, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21183, cost =
 index:     5063, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21191, cost =
 index:     5064, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21210, cost =
 index:     5065, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21200, cost =
 index:     5066, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21196, cost =
 index:     5067, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21211, cost =
 index:     5068, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21245, cost =
 index:     5069, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21280, cost =
 index:     5070, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21319, cost =
 index:     5071, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21269, cost =
 index:     5072, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21242, cost =
 index:     5073, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21243, cost =
 index:     5074, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21262, cost =
 index:     5075, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21293, cost =
 index:     5076, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21333, cost =
 index:     5077, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21365, cost =
 index:     5078, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21327, cost =
 index:     5079, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21361, cost =
 index:     5080, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21336, cost =
 index:     5081, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21345, cost =
 index:     5082, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21380, cost =
 index:     5083, (beta,j): ( 112,   3) --> ( 699,   1), goal index:    21419, cost =
 index:     5084, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21452, cost =
 index:     5085, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21434, cost =
 index:     5086, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21439, cost =
 index:     5087, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21472, cost =
 index:     5088, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21475, cost =
 index:     5089, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21501, cost =
 index:     5090, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21478, cost =
 index:     5091, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21484, cost =
 index:     5092, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21473, cost =
 index:     5093, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21495, cost =
 index:     5094, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21515, cost =
 index:     5095, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21526, cost =
 index:     5096, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21564, cost =
 index:     5097, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21584, cost =
 index:     5098, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21591, cost =
 index:     5099, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21614, cost =
 index:     5100, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21603, cost =
 index:     5101, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21601, cost =
 index:     5102, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21621, cost =
 index:     5103, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21651, cost =
 index:     5104, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21685, cost =
 index:     5105, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21720, cost =
 index:     5106, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21687, cost =
 index:     5107, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21658, cost =
 index:     5108, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21653, cost =
 index:     5109, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21664, cost =
 index:     5110, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21692, cost =
 index:     5111, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21723, cost =
 index:     5112, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21759, cost =
 index:     5113, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21720, cost =
 index:     5114, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21755, cost =
 index:     5115, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21728, cost =
 index:     5116, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21741, cost =
 index:     5117, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21770, cost =
 index:     5118, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21807, cost =
 index:     5119, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21838, cost =
 index:     5120, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21791, cost =
 index:     5121, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21707, cost =
 index:     5122, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21744, cost =
 index:     5123, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21712, cost =
 index:     5124, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21746, cost =
 index:     5125, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21767, cost =
 index:     5126, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21750, cost =
 index:     5127, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21653, cost =
 index:     5128, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21691, cost =
 index:     5129, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21650, cost =
 index:     5130, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21688, cost =
 index:     5131, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21716, cost =
 index:     5132, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21686, cost =
 index:     5133, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21721, cost =
 index:     5134, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21701, cost =
 index:     5135, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21719, cost =
 index:     5136, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21734, cost =
 index:     5137, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21772, cost =
 index:     5138, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21784, cost =
 index:     5139, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21803, cost =
 index:     5140, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21820, cost =
 index:     5141, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21773, cost =
 index:     5142, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21812, cost =
 index:     5143, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21778, cost =
 index:     5144, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21815, cost =
 index:     5145, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21839, cost =
 index:     5146, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21818, cost =
 index:     5147, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21838, cost =
 index:     5148, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21740, cost =
 index:     5149, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21779, cost =
 index:     5150, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21744, cost =
 index:     5151, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21779, cost =
 index:     5152, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21802, cost =
 index:     5153, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21763, cost =
 index:     5154, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21799, cost =
 index:     5155, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21772, cost =
 index:     5156, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21790, cost =
 index:     5157, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21825, cost =
 index:     5158, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21849, cost =
 index:     5159, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21834, cost =
 index:     5160, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21847, cost =
 index:     5161, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21869, cost =
 index:     5162, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21885, cost =
 index:     5163, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21891, cost =
 index:     5164, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21880, cost =
 index:     5165, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21892, cost =
 index:     5166, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21911, cost =
 index:     5167, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21893, cost =
 index:     5168, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21875, cost =
 index:     5169, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21844, cost =
 index:     5170, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21797, cost =
 index:     5171, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21783, cost =
 index:     5172, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21808, cost =
 index:     5173, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21749, cost =
 index:     5174, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21768, cost =
 index:     5175, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21782, cost =
 index:     5176, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21769, cost =
 index:     5177, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21751, cost =
 index:     5178, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21776, cost =
 index:     5179, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21701, cost =
 index:     5180, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21722, cost =
 index:     5181, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21733, cost =
 index:     5182, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21715, cost =
 index:     5183, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21692, cost =
 index:     5184, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21717, cost =
 index:     5185, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21672, cost =
 index:     5186, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21689, cost =
 index:     5187, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21697, cost =
 index:     5188, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21703, cost =
 index:     5189, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21712, cost =
 index:     5190, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21717, cost =
 index:     5191, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21719, cost =
 index:     5192, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21701, cost =
 index:     5193, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21724, cost =
 index:     5194, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21711, cost =
 index:     5195, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21726, cost =
 index:     5196, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21673, cost =
 index:     5197, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21695, cost =
 index:     5198, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21714, cost =
 index:     5199, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21710, cost =
 index:     5200, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21694, cost =
 index:     5201, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21716, cost =
 index:     5202, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21695, cost =
 index:     5203, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21690, cost =
 index:     5204, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21719, cost =
 index:     5205, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21730, cost =
 index:     5206, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21740, cost =
 index:     5207, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21757, cost =
 index:     5208, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21768, cost =
 index:     5209, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21771, cost =
 index:     5210, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21790, cost =
 index:     5211, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21752, cost =
 index:     5212, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21772, cost =
 index:     5213, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21785, cost =
 index:     5214, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21793, cost =
 index:     5215, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21806, cost =
 index:     5216, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21815, cost =
 index:     5217, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21820, cost =
 index:     5218, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21808, cost =
 index:     5219, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21828, cost =
 index:     5220, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21785, cost =
 index:     5221, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21803, cost =
 index:     5222, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21823, cost =
 index:     5223, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21836, cost =
 index:     5224, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21844, cost =
 index:     5225, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21832, cost =
 index:     5226, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21855, cost =
 index:     5227, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21874, cost =
 index:     5228, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21880, cost =
 index:     5229, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21897, cost =
 index:     5230, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21915, cost =
 index:     5231, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21907, cost =
 index:     5232, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21884, cost =
 index:     5233, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21901, cost =
 index:     5234, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21902, cost =
 index:     5235, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21903, cost =
 index:     5236, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21908, cost =
 index:     5237, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21940, cost =
 index:     5238, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21868, cost =
 index:     5239, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21889, cost =
 index:     5240, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21905, cost =
 index:     5241, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21908, cost =
 index:     5242, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21916, cost =
 index:     5243, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21900, cost =
 index:     5244, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21924, cost =
 index:     5245, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21930, cost =
 index:     5246, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21940, cost =
 index:     5247, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21977, cost =
 index:     5248, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    21991, cost =
 index:     5249, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22003, cost =
 index:     5250, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22019, cost =
 index:     5251, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22032, cost =
 index:     5252, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22045, cost =
 index:     5253, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22081, cost =
 index:     5254, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22101, cost =
 index:     5255, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22103, cost =
 index:     5256, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22099, cost =
 index:     5257, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22118, cost =
 index:     5258, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22126, cost =
 index:     5259, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22142, cost =
 index:     5260, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22183, cost =
 index:     5261, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22203, cost =
 index:     5262, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22209, cost =
 index:     5263, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22231, cost =
 index:     5264, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22219, cost =
 index:     5265, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22201, cost =
 index:     5266, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22221, cost =
 index:     5267, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22255, cost =
 index:     5268, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22288, cost =
 index:     5269, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22323, cost =
 index:     5270, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22278, cost =
 index:     5271, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22247, cost =
 index:     5272, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22236, cost =
 index:     5273, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22253, cost =
 index:     5274, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22284, cost =
 index:     5275, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22317, cost =
 index:     5276, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22353, cost =
 index:     5277, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22307, cost =
 index:     5278, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22345, cost =
 index:     5279, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22325, cost =
 index:     5280, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22340, cost =
 index:     5281, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22376, cost =
 index:     5282, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22410, cost =
 index:     5283, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22444, cost =
 index:     5284, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22434, cost =
 index:     5285, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22461, cost =
 index:     5286, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22462, cost =
 index:     5287, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22496, cost =
 index:     5288, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22508, cost =
 index:     5289, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22518, cost =
 index:     5290, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22496, cost =
 index:     5291, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22525, cost =
 index:     5292, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22538, cost =
 index:     5293, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22555, cost =
 index:     5294, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22593, cost =
 index:     5295, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22612, cost =
 index:     5296, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22621, cost =
 index:     5297, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22635, cost =
 index:     5298, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22617, cost =
 index:     5299, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22600, cost =
 index:     5300, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22621, cost =
 index:     5301, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22656, cost =
 index:     5302, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22691, cost =
 index:     5303, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22728, cost =
 index:     5304, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22688, cost =
 index:     5305, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22649, cost =
 index:     5306, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22649, cost =
