============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:     2412, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3772, cost = 
 index:     2413, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3773, cost = 
 index:     2414, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3774, cost = 
 index:     2415, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3775, cost = 
 index:     2416, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3776, cost = 
 index:     2417, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3777, cost = 
 index:     2418, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3778, cost = 
 index:     2419, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3779, cost = 
 index:     2420, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3780, cost = 
 index:     2421, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3781, cost = 
 index:     2422, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3782, cost = 
 index:     2423, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3783, cost = 
 index:     2424, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3784, cost = 
 index:     2425, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3785, cost = 
 index:     2426, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3786, cost = 
 index:     2427, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3787, cost = 
 index:     2428, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3788, cost = 
 index:     2429, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3789, cost = 
 index:     2430, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3790, cost = 
 index:     2431, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3791, cost = 
 index:     2432, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3792, cost = 
 index:     2433, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3793, cost = 
 index:     2434, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3794, cost = 
 index:     2435, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3795, cost = 
 index:     2436, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3796, cost = 
 index:     2437, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3797, cost = 
 index:     2438, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3798, cost = 
 index:     2439, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3799, cost = 
 index:     2440, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3800, cost = 
 index:     2441, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3801, cost = 
 index:     2442, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3802, cost = 
 index:     2443, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3803, cost = 
 index:     2444, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3804, cost = 
 index:     2445, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3805, cost = 
 index:     2446, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3806, cost = 
 index:     2447, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3807, cost = 
 index:     2448, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3808, cost = 
 index:     2449, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3809, cost = 
 index:     2450, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3810, cost = 
 index:     2451, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3811, cost = 
 index:     2452, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3812, cost = 
 index:     2453, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3813, cost = 
 index:     2454, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3814, cost = 
 index:     2455, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3815, cost = 
 index:     2456, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3816, cost = 
 index:     2457, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3817, cost = 
 index:     2458, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3818, cost = 
 index:     2459, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3819, cost = 
 index:     2460, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3820, cost = 
 index:     2461, (  59,   4): (  52, 100) --> (1499,   1), goal index:     3821, cost = 
 index:     2462, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3821, cost = 
 index:     2463, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3822, cost = 
 index:     2464, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3823, cost = 
 index:     2465, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3824, cost = 
 index:     2466, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3825, cost = 
 index:     2467, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3826, cost = 
 index:     2468, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3827, cost = 
 index:     2469, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3828, cost = 
 index:     2470, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3829, cost = 
 index:     2471, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3830, cost = 
 index:     2472, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3831, cost = 
 index:     2473, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3832, cost = 
 index:     2474, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3833, cost = 
 index:     2475, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3834, cost = 
 index:     2476, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3835, cost = 
 index:     2477, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3836, cost = 
 index:     2478, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3837, cost = 
 index:     2479, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3838, cost = 
 index:     2480, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3839, cost = 
 index:     2481, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3840, cost = 
 index:     2482, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3841, cost = 
 index:     2483, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3842, cost = 
 index:     2484, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3843, cost = 
 index:     2485, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3844, cost = 
 index:     2486, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3845, cost = 
 index:     2487, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3846, cost = 
 index:     2488, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3847, cost = 
 index:     2489, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3848, cost = 
 index:     2490, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3849, cost = 
 index:     2491, (  60,   4): (  53, 100) --> (1499,   1), goal index:     3850, cost = 
 index:     2492, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3850, cost = 
 index:     2493, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3851, cost = 
 index:     2494, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3852, cost = 
 index:     2495, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3853, cost = 
 index:     2496, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3854, cost = 
 index:     2497, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3855, cost = 
 index:     2498, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3856, cost = 
 index:     2499, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3857, cost = 
 index:     2500, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3858, cost = 
 index:     2501, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3859, cost = 
 index:     2502, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3860, cost = 
 index:     2503, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3861, cost = 
 index:     2504, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3862, cost = 
 index:     2505, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3863, cost = 
 index:     2506, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3864, cost = 
 index:     2507, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3865, cost = 
 index:     2508, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3866, cost = 
 index:     2509, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3867, cost = 
 index:     2510, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3868, cost = 
 index:     2511, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3869, cost = 
 index:     2512, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3870, cost = 
 index:     2513, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3871, cost = 
 index:     2514, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3872, cost = 
 index:     2515, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3873, cost = 
 index:     2516, (  61,   4): (  54, 100) --> (1499,   1), goal index:     3874, cost = 
 index:     2517, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3874, cost = 
 index:     2518, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3875, cost = 
 index:     2519, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3876, cost = 
 index:     2520, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3877, cost = 
 index:     2521, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3878, cost = 
 index:     2522, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3879, cost = 
 index:     2523, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3880, cost = 
 index:     2524, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3881, cost = 
 index:     2525, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3882, cost = 
 index:     2526, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3883, cost = 
 index:     2527, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3884, cost = 
 index:     2528, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3885, cost = 
 index:     2529, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3886, cost = 
 index:     2530, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3887, cost = 
 index:     2531, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3888, cost = 
 index:     2532, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3889, cost = 
 index:     2533, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3890, cost = 
 index:     2534, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3891, cost = 
 index:     2535, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3892, cost = 
 index:     2536, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3893, cost = 
 index:     2537, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3894, cost = 
 index:     2538, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3895, cost = 
 index:     2539, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3896, cost = 
 index:     2540, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3897, cost = 
 index:     2541, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3898, cost = 
 index:     2542, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3899, cost = 
 index:     2543, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3900, cost = 
 index:     2544, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3901, cost = 
 index:     2545, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3902, cost = 
 index:     2546, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3903, cost = 
 index:     2547, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3904, cost = 
 index:     2548, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3905, cost = 
 index:     2549, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3906, cost = 
 index:     2550, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3907, cost = 
 index:     2551, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3908, cost = 
 index:     2552, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3909, cost = 
 index:     2553, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3910, cost = 
 index:     2554, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3911, cost = 
 index:     2555, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3912, cost = 
 index:     2556, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3913, cost = 
 index:     2557, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3914, cost = 
 index:     2558, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3915, cost = 
 index:     2559, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3916, cost = 
 index:     2560, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3917, cost = 
 index:     2561, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3918, cost = 
 index:     2562, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3919, cost = 
 index:     2563, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3920, cost = 
 index:     2564, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3921, cost = 
 index:     2565, (  62,   4): (  55, 100) --> (1499,   1), goal index:     3922, cost = 
 index:     2566, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3922, cost = 
 index:     2567, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3923, cost = 
 index:     2568, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3924, cost = 
 index:     2569, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3925, cost = 
 index:     2570, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3926, cost = 
 index:     2571, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3927, cost = 
 index:     2572, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3928, cost = 
 index:     2573, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3929, cost = 
 index:     2574, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3930, cost = 
 index:     2575, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3931, cost = 
 index:     2576, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3932, cost = 
 index:     2577, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3933, cost = 
 index:     2578, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3934, cost = 
 index:     2579, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3935, cost = 
 index:     2580, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3936, cost = 
 index:     2581, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3937, cost = 
 index:     2582, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3938, cost = 
 index:     2583, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3939, cost = 
 index:     2584, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3940, cost = 
 index:     2585, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3941, cost = 
 index:     2586, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3942, cost = 
 index:     2587, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3943, cost = 
 index:     2588, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3944, cost = 
 index:     2589, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3945, cost = 
 index:     2590, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3946, cost = 
 index:     2591, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3947, cost = 
 index:     2592, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3948, cost = 
 index:     2593, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3949, cost = 
 index:     2594, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3950, cost = 
 index:     2595, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3951, cost = 
 index:     2596, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3952, cost = 
 index:     2597, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3953, cost = 
 index:     2598, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3954, cost = 
 index:     2599, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3955, cost = 
 index:     2600, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3956, cost = 
 index:     2601, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3957, cost = 
 index:     2602, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3958, cost = 
 index:     2603, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3959, cost = 
 index:     2604, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3960, cost = 
 index:     2605, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3961, cost = 
 index:     2606, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3962, cost = 
 index:     2607, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3963, cost = 
 index:     2608, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3964, cost = 
 index:     2609, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3965, cost = 
 index:     2610, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3966, cost = 
 index:     2611, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3967, cost = 
 index:     2612, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3968, cost = 
 index:     2613, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3969, cost = 
 index:     2614, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3970, cost = 
 index:     2615, (  63,   4): (  56, 100) --> (1499,   1), goal index:     3971, cost = 
 index:     2616, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3971, cost = 
 index:     2617, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3972, cost = 
 index:     2618, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3973, cost = 
 index:     2619, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3974, cost = 
 index:     2620, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3975, cost = 
 index:     2621, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3976, cost = 
 index:     2622, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3977, cost = 
 index:     2623, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3978, cost = 
 index:     2624, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3979, cost = 
 index:     2625, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3980, cost = 
 index:     2626, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3981, cost = 
 index:     2627, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3982, cost = 
 index:     2628, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3983, cost = 
 index:     2629, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3984, cost = 
 index:     2630, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3985, cost = 
 index:     2631, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3986, cost = 
 index:     2632, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3987, cost = 
 index:     2633, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3988, cost = 
 index:     2634, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3989, cost = 
 index:     2635, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3990, cost = 
 index:     2636, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3991, cost = 
 index:     2637, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3992, cost = 
 index:     2638, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3993, cost = 
 index:     2639, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3994, cost = 
 index:     2640, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3995, cost = 
 index:     2641, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3996, cost = 
 index:     2642, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3997, cost = 
 index:     2643, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3998, cost = 
 index:     2644, (  64,   4): (  57, 100) --> (1499,   1), goal index:     3999, cost = 
 index:     2645, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4000, cost = 
 index:     2646, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4001, cost = 
 index:     2647, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4002, cost = 
 index:     2648, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4003, cost = 
 index:     2649, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4004, cost = 
 index:     2650, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4005, cost = 
 index:     2651, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4006, cost = 
 index:     2652, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4007, cost = 
 index:     2653, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4008, cost = 
 index:     2654, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4009, cost = 
 index:     2655, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4010, cost = 
 index:     2656, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4011, cost = 
 index:     2657, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4012, cost = 
 index:     2658, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4013, cost = 
 index:     2659, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4014, cost = 
 index:     2660, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4015, cost = 
 index:     2661, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4016, cost = 
 index:     2662, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4017, cost = 
 index:     2663, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4018, cost = 
 index:     2664, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4019, cost = 
 index:     2665, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4019, cost = 
 index:     2666, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4021, cost = 
 index:     2667, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4021, cost = 
 index:     2668, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4023, cost = 
 index:     2669, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4023, cost = 
 index:     2670, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4025, cost = 
 index:     2671, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4025, cost = 
 index:     2672, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4027, cost = 
 index:     2673, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4027, cost = 
 index:     2674, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4029, cost = 
 index:     2675, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4029, cost = 
 index:     2676, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4031, cost = 
 index:     2677, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4031, cost = 
 index:     2678, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4033, cost = 
 index:     2679, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4033, cost = 
 index:     2680, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4035, cost = 
 index:     2681, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4035, cost = 
 index:     2682, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4037, cost = 
 index:     2683, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4037, cost = 
 index:     2684, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4039, cost = 
 index:     2685, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4039, cost = 
 index:     2686, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4041, cost = 
 index:     2687, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4041, cost = 
 index:     2688, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4043, cost = 
 index:     2689, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4043, cost = 
 index:     2690, (  64,   4): (  57, 100) --> (1499,   1), goal index:     4045, cost = 
 index:     2691, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4045, cost = 
 index:     2692, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4046, cost = 
 index:     2693, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4047, cost = 
 index:     2694, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4048, cost = 
 index:     2695, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4049, cost = 
 index:     2696, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4050, cost = 
 index:     2697, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4051, cost = 
 index:     2698, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4052, cost = 
 index:     2699, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4053, cost = 
 index:     2700, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4054, cost = 
 index:     2701, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4055, cost = 
 index:     2702, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4056, cost = 
 index:     2703, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4057, cost = 
 index:     2704, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4058, cost = 
 index:     2705, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4059, cost = 
 index:     2706, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4060, cost = 
 index:     2707, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4061, cost = 
 index:     2708, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4062, cost = 
 index:     2709, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4063, cost = 
 index:     2710, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4064, cost = 
 index:     2711, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4065, cost = 
 index:     2712, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4066, cost = 
 index:     2713, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4067, cost = 
 index:     2714, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4068, cost = 
 index:     2715, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4069, cost = 
 index:     2716, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4070, cost = 
 index:     2717, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4070, cost = 
 index:     2718, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4072, cost = 
 index:     2719, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4072, cost = 
 index:     2720, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4074, cost = 
 index:     2721, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4074, cost = 
 index:     2722, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4076, cost = 
 index:     2723, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4076, cost = 
 index:     2724, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4078, cost = 
 index:     2725, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4078, cost = 
 index:     2726, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4080, cost = 
 index:     2727, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4080, cost = 
 index:     2728, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4082, cost = 
