============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:     1272, (beta,j): ( 146,  12) --> ( 799,   1), goal index:  1112649, cost =
 index:     1273, (beta,j): ( 146,  11) --> ( 799,   1), goal index:  1113071, cost =
 index:     1274, (beta,j): ( 146,  10) --> ( 799,   1), goal index:  1113492, cost =
 index:     1275, (beta,j): ( 146,   9) --> ( 799,   1), goal index:  1113912, cost =
 index:     1276, (beta,j): ( 146,   8) --> ( 799,   1), goal index:  1114330, cost =
 index:     1277, (beta,j): ( 146,   7) --> ( 799,   1), goal index:  1114748, cost =
 index:     1278, (beta,j): ( 146,   6) --> ( 799,   1), goal index:  1115165, cost =
 index:     1279, (beta,j): ( 146,   5) --> ( 799,   1), goal index:  1115582, cost =
 index:     1280, (beta,j): ( 146,   4) --> ( 799,   1), goal index:  1115996, cost =
 index:     1281, (beta,j): ( 146,   3) --> ( 799,   1), goal index:  1116410, cost =
 index:     1282, (beta,j): ( 146,   2) --> ( 799,   1), goal index:  1116823, cost =
 index:     1283, (beta,j): ( 146,   1) --> ( 799,   1), goal index:  1117234, cost =
 index:     1284, (beta,j): ( 147,  15) --> ( 799,   1), goal index:  1117645, cost =
 index:     1285, (beta,j): ( 147,  14) --> ( 799,   1), goal index:  1118056, cost =
 index:     1286, (beta,j): ( 147,  13) --> ( 799,   1), goal index:  1118465, cost =
 index:     1287, (beta,j): ( 147,  12) --> ( 799,   1), goal index:  1118871, cost =
 index:     1288, (beta,j): ( 147,  11) --> ( 799,   1), goal index:  1119278, cost =
 index:     1289, (beta,j): ( 147,  10) --> ( 799,   1), goal index:  1119684, cost =
 index:     1290, (beta,j): ( 147,   9) --> ( 799,   1), goal index:  1120087, cost =
 index:     1291, (beta,j): ( 147,   8) --> ( 799,   1), goal index:  1120491, cost =
 index:     1292, (beta,j): ( 147,   7) --> ( 799,   1), goal index:  1120894, cost =
 index:     1293, (beta,j): ( 147,   6) --> ( 799,   1), goal index:  1121295, cost =
 index:     1294, (beta,j): ( 147,   5) --> ( 799,   1), goal index:  1121694, cost =
 index:     1295, (beta,j): ( 147,   4) --> ( 799,   1), goal index:  1122092, cost =
 index:     1296, (beta,j): ( 147,   3) --> ( 799,   1), goal index:  1122490, cost =
 index:     1297, (beta,j): ( 147,   2) --> ( 799,   1), goal index:  1122888, cost =
 index:     1298, (beta,j): ( 147,   1) --> ( 799,   1), goal index:  1123281, cost =
 index:     1299, (beta,j): ( 148,  15) --> ( 799,   1), goal index:  1123674, cost =
 index:     1300, (beta,j): ( 148,  14) --> ( 799,   1), goal index:  1124069, cost =
 index:     1301, (beta,j): ( 148,  13) --> ( 799,   1), goal index:  1124461, cost =
 index:     1302, (beta,j): ( 148,  12) --> ( 799,   1), goal index:  1124854, cost =
 index:     1303, (beta,j): ( 148,  11) --> ( 799,   1), goal index:  1125243, cost =
 index:     1304, (beta,j): ( 148,  10) --> ( 799,   1), goal index:  1125633, cost =
 index:     1305, (beta,j): ( 148,   9) --> ( 799,   1), goal index:  1126022, cost =
 index:     1306, (beta,j): ( 148,   8) --> ( 799,   1), goal index:  1126411, cost =
 index:     1307, (beta,j): ( 148,   7) --> ( 799,   1), goal index:  1126798, cost =
 index:     1308, (beta,j): ( 148,   6) --> ( 799,   1), goal index:  1127180, cost =
 index:     1309, (beta,j): ( 148,   5) --> ( 799,   1), goal index:  1127561, cost =
 index:     1310, (beta,j): ( 148,   4) --> ( 799,   1), goal index:  1127945, cost =
 index:     1311, (beta,j): ( 148,   3) --> ( 799,   1), goal index:  1128328, cost =
 index:     1312, (beta,j): ( 148,   2) --> ( 799,   1), goal index:  1128711, cost =
 index:     1313, (beta,j): ( 148,   1) --> ( 799,   1), goal index:  1129093, cost =
 index:     1314, (beta,j): ( 149,  15) --> ( 799,   1), goal index:  1129474, cost =
 index:     1315, (beta,j): ( 149,  14) --> ( 799,   1), goal index:  1129851, cost =
 index:     1316, (beta,j): ( 149,  13) --> ( 799,   1), goal index:  1130229, cost =
 index:     1317, (beta,j): ( 149,  12) --> ( 799,   1), goal index:  1130604, cost =
 index:     1318, (beta,j): ( 149,  11) --> ( 799,   1), goal index:  1130981, cost =
 index:     1319, (beta,j): ( 149,  10) --> ( 799,   1), goal index:  1131355, cost =
 index:     1320, (beta,j): ( 149,   9) --> ( 799,   1), goal index:  1131726, cost =
 index:     1321, (beta,j): ( 149,   8) --> ( 799,   1), goal index:  1132098, cost =
 index:     1322, (beta,j): ( 149,   7) --> ( 799,   1), goal index:  1132470, cost =
 index:     1323, (beta,j): ( 149,   6) --> ( 799,   1), goal index:  1132840, cost =
 index:     1324, (beta,j): ( 149,   5) --> ( 799,   1), goal index:  1133209, cost =
 index:     1325, (beta,j): ( 149,   4) --> ( 799,   1), goal index:  1133579, cost =
 index:     1326, (beta,j): ( 149,   3) --> ( 799,   1), goal index:  1133947, cost =
 index:     1327, (beta,j): ( 149,   2) --> ( 799,   1), goal index:  1134314, cost =
 index:     1328, (beta,j): ( 149,   1) --> ( 799,   1), goal index:  1134680, cost =
 index:     1329, (beta,j): ( 150,  15) --> ( 799,   1), goal index:  1135044, cost =
 index:     1330, (beta,j): ( 150,  14) --> ( 799,   1), goal index:  1135407, cost =
 index:     1331, (beta,j): ( 150,  13) --> ( 799,   1), goal index:  1135768, cost =
 index:     1332, (beta,j): ( 150,  12) --> ( 799,   1), goal index:  1136131, cost =
 index:     1333, (beta,j): ( 150,  11) --> ( 799,   1), goal index:  1136487, cost =
 index:     1334, (beta,j): ( 150,  10) --> ( 799,   1), goal index:  1136848, cost =
 index:     1335, (beta,j): ( 150,   9) --> ( 799,   1), goal index:  1137207, cost =
 index:     1336, (beta,j): ( 150,   8) --> ( 799,   1), goal index:  1137564, cost =
 index:     1337, (beta,j): ( 150,   7) --> ( 799,   1), goal index:  1137922, cost =
 index:     1338, (beta,j): ( 150,   6) --> ( 799,   1), goal index:  1138279, cost =
 index:     1339, (beta,j): ( 150,   5) --> ( 799,   1), goal index:  1138633, cost =
 index:     1340, (beta,j): ( 150,   4) --> ( 799,   1), goal index:  1138985, cost =
 index:     1341, (beta,j): ( 150,   3) --> ( 799,   1), goal index:  1139337, cost =
 index:     1342, (beta,j): ( 150,   2) --> ( 799,   1), goal index:  1139685, cost =
 index:     1343, (beta,j): ( 150,   1) --> ( 799,   1), goal index:  1140034, cost =
 index:     1344, (beta,j): ( 151,  15) --> ( 799,   1), goal index:  1140377, cost =
 index:     1345, (beta,j): ( 151,  14) --> ( 799,   1), goal index:  1140726, cost =
 index:     1346, (beta,j): ( 151,  13) --> ( 799,   1), goal index:  1141074, cost =
 index:     1347, (beta,j): ( 151,  12) --> ( 799,   1), goal index:  1141421, cost =
 index:     1348, (beta,j): ( 151,  11) --> ( 799,   1), goal index:  1141763, cost =
 index:     1349, (beta,j): ( 151,  10) --> ( 799,   1), goal index:  1142108, cost =
 index:     1350, (beta,j): ( 151,   9) --> ( 799,   1), goal index:  1142450, cost =
 index:     1351, (beta,j): ( 151,   8) --> ( 799,   1), goal index:  1142793, cost =
 index:     1352, (beta,j): ( 151,   7) --> ( 799,   1), goal index:  1143136, cost =
 index:     1353, (beta,j): ( 151,   6) --> ( 799,   1), goal index:  1143477, cost =
 index:     1354, (beta,j): ( 151,   5) --> ( 799,   1), goal index:  1143815, cost =
 index:     1355, (beta,j): ( 151,   4) --> ( 799,   1), goal index:  1144153, cost =
 index:     1356, (beta,j): ( 151,   3) --> ( 799,   1), goal index:  1144491, cost =
 index:     1357, (beta,j): ( 151,   2) --> ( 799,   1), goal index:  1144825, cost =
 index:     1358, (beta,j): ( 151,   1) --> ( 799,   1), goal index:  1145162, cost =
 index:     1359, (beta,j): ( 152,  15) --> ( 799,   1), goal index:  1145496, cost =
 index:     1360, (beta,j): ( 152,  14) --> ( 799,   1), goal index:  1145830, cost =
 index:     1361, (beta,j): ( 152,  13) --> ( 799,   1), goal index:  1146160, cost =
 index:     1362, (beta,j): ( 152,  12) --> ( 799,   1), goal index:  1146492, cost =
 index:     1363, (beta,j): ( 152,  11) --> ( 799,   1), goal index:  1146823, cost =
 index:     1364, (beta,j): ( 152,  10) --> ( 799,   1), goal index:  1147150, cost =
 index:     1365, (beta,j): ( 152,   9) --> ( 799,   1), goal index:  1147478, cost =
 index:     1366, (beta,j): ( 152,   8) --> ( 799,   1), goal index:  1147790, cost =
 index:     1367, (beta,j): ( 152,   7) --> ( 799,   1), goal index:  1148118, cost =
 index:     1368, (beta,j): ( 152,   6) --> ( 799,   1), goal index:  1148442, cost =
 index:     1369, (beta,j): ( 152,   5) --> ( 799,   1), goal index:  1148766, cost =
 index:     1370, (beta,j): ( 152,   4) --> ( 799,   1), goal index:  1149090, cost =
 index:     1371, (beta,j): ( 152,   3) --> ( 799,   1), goal index:  1149412, cost =
 index:     1372, (beta,j): ( 152,   2) --> ( 799,   1), goal index:  1149734, cost =
 index:     1373, (beta,j): ( 152,   1) --> ( 799,   1), goal index:  1150054, cost =
 index:     1374, (beta,j): ( 153,  15) --> ( 799,   1), goal index:  1150373, cost =
 index:     1375, (beta,j): ( 153,  14) --> ( 799,   1), goal index:  1150691, cost =
 index:     1376, (beta,j): ( 153,  13) --> ( 799,   1), goal index:  1151010, cost =
 index:     1377, (beta,j): ( 153,  12) --> ( 799,   1), goal index:  1151328, cost =
 index:     1378, (beta,j): ( 153,  11) --> ( 799,   1), goal index:  1151645, cost =
 index:     1379, (beta,j): ( 153,  10) --> ( 799,   1), goal index:  1151960, cost =
 index:     1380, (beta,j): ( 153,   9) --> ( 799,   1), goal index:  1152272, cost =
 index:     1381, (beta,j): ( 153,   8) --> ( 799,   1), goal index:  1152586, cost =
 index:     1382, (beta,j): ( 153,   7) --> ( 799,   1), goal index:  1152898, cost =
 index:     1383, (beta,j): ( 153,   6) --> ( 799,   1), goal index:  1153208, cost =
 index:     1384, (beta,j): ( 153,   5) --> ( 799,   1), goal index:  1153519, cost =
 index:     1385, (beta,j): ( 153,   4) --> ( 799,   1), goal index:  1153826, cost =
 index:     1386, (beta,j): ( 153,   3) --> ( 799,   1), goal index:  1154134, cost =
 index:     1387, (beta,j): ( 153,   2) --> ( 799,   1), goal index:  1154439, cost =
 index:     1388, (beta,j): ( 153,   1) --> ( 799,   1), goal index:  1154742, cost =
 index:     1389, (beta,j): ( 154,  15) --> ( 799,   1), goal index:  1155047, cost =
 index:     1390, (beta,j): ( 154,  14) --> ( 799,   1), goal index:  1155351, cost =
 index:     1391, (beta,j): ( 154,  13) --> ( 799,   1), goal index:  1155651, cost =
 index:     1392, (beta,j): ( 154,  12) --> ( 799,   1), goal index:  1155954, cost =
 index:     1393, (beta,j): ( 154,  11) --> ( 799,   1), goal index:  1156255, cost =
 index:     1394, (beta,j): ( 154,  10) --> ( 799,   1), goal index:  1156555, cost =
 index:     1395, (beta,j): ( 154,   9) --> ( 799,   1), goal index:  1156852, cost =
 index:     1396, (beta,j): ( 154,   8) --> ( 799,   1), goal index:  1157150, cost =
 index:     1397, (beta,j): ( 154,   7) --> ( 799,   1), goal index:  1157441, cost =
 index:     1398, (beta,j): ( 154,   6) --> ( 799,   1), goal index:  1157737, cost =
 index:     1399, (beta,j): ( 154,   5) --> ( 799,   1), goal index:  1158031, cost =
 index:     1400, (beta,j): ( 154,   4) --> ( 799,   1), goal index:  1158324, cost =
 index:     1401, (beta,j): ( 154,   3) --> ( 799,   1), goal index:  1158616, cost =
 index:     1402, (beta,j): ( 154,   2) --> ( 799,   1), goal index:  1158895, cost =
 index:     1403, (beta,j): ( 154,   1) --> ( 799,   1), goal index:  1159183, cost =
 index:     1404, (beta,j): ( 155,  15) --> ( 799,   1), goal index:  1159470, cost =
 index:     1405, (beta,j): ( 155,  14) --> ( 799,   1), goal index:  1159758, cost =
 index:     1406, (beta,j): ( 155,  13) --> ( 799,   1), goal index:  1160044, cost =
 index:     1407, (beta,j): ( 155,  12) --> ( 799,   1), goal index:  1160330, cost =
 index:     1408, (beta,j): ( 155,  11) --> ( 799,   1), goal index:  1160615, cost =
 index:     1409, (beta,j): ( 155,  10) --> ( 799,   1), goal index:  1160900, cost =
 index:     1410, (beta,j): ( 155,   9) --> ( 799,   1), goal index:  1161178, cost =
 index:     1411, (beta,j): ( 155,   8) --> ( 799,   1), goal index:  1161462, cost =
 index:     1412, (beta,j): ( 155,   7) --> ( 799,   1), goal index:  1161743, cost =
 index:     1413, (beta,j): ( 155,   6) --> ( 799,   1), goal index:  1162022, cost =
 index:     1414, (beta,j): ( 155,   5) --> ( 799,   1), goal index:  1162301, cost =
 index:     1415, (beta,j): ( 155,   4) --> ( 799,   1), goal index:  1162569, cost =
 index:     1416, (beta,j): ( 155,   3) --> ( 799,   1), goal index:  1162847, cost =
 index:     1417, (beta,j): ( 155,   2) --> ( 799,   1), goal index:  1163116, cost =
 index:     1418, (beta,j): ( 155,   1) --> ( 799,   1), goal index:  1163392, cost =
 index:     1419, (beta,j): ( 156,  15) --> ( 799,   1), goal index:  1163667, cost =
 index:     1420, (beta,j): ( 156,  14) --> ( 799,   1), goal index:  1163942, cost =
 index:     1421, (beta,j): ( 156,  13) --> ( 799,   1), goal index:  1164215, cost =
 index:     1422, (beta,j): ( 156,  12) --> ( 799,   1), goal index:  1164485, cost =
 index:     1423, (beta,j): ( 156,  11) --> ( 799,   1), goal index:  1164756, cost =
 index:     1424, (beta,j): ( 156,  10) --> ( 799,   1), goal index:  1165025, cost =
 index:     1425, (beta,j): ( 156,   9) --> ( 799,   1), goal index:  1165295, cost =
 index:     1426, (beta,j): ( 156,   8) --> ( 799,   1), goal index:  1165561, cost =
 index:     1427, (beta,j): ( 156,   7) --> ( 799,   1), goal index:  1165827, cost =
 index:     1428, (beta,j): ( 156,   6) --> ( 799,   1), goal index:  1166093, cost =
 index:     1429, (beta,j): ( 156,   5) --> ( 799,   1), goal index:  1166358, cost =
 index:     1430, (beta,j): ( 156,   4) --> ( 799,   1), goal index:  1166617, cost =
 index:     1431, (beta,j): ( 156,   3) --> ( 799,   1), goal index:  1166876, cost =
 index:     1432, (beta,j): ( 156,   2) --> ( 799,   1), goal index:  1167139, cost =
 index:     1433, (beta,j): ( 156,   1) --> ( 799,   1), goal index:  1167388, cost =
 index:     1434, (beta,j): ( 157,  15) --> ( 799,   1), goal index:  1167646, cost =
 index:     1435, (beta,j): ( 157,  14) --> ( 799,   1), goal index:  1167905, cost =
 index:     1436, (beta,j): ( 157,  13) --> ( 799,   1), goal index:  1168164, cost =
 index:     1437, (beta,j): ( 157,  12) --> ( 799,   1), goal index:  1168420, cost =
 index:     1438, (beta,j): ( 157,  11) --> ( 799,   1), goal index:  1168673, cost =
 index:     1439, (beta,j): ( 157,  10) --> ( 799,   1), goal index:  1168928, cost =
 index:     1440, (beta,j): ( 157,   9) --> ( 799,   1), goal index:  1169182, cost =
 index:     1441, (beta,j): ( 157,   8) --> ( 799,   1), goal index:  1169436, cost =
 index:     1442, (beta,j): ( 157,   7) --> ( 799,   1), goal index:  1169688, cost =
 index:     1443, (beta,j): ( 157,   6) --> ( 799,   1), goal index:  1169935, cost =
 index:     1444, (beta,j): ( 157,   5) --> ( 799,   1), goal index:  1170185, cost =
 index:     1445, (beta,j): ( 157,   4) --> ( 799,   1), goal index:  1170435, cost =
 index:     1446, (beta,j): ( 157,   3) --> ( 799,   1), goal index:  1170684, cost =
 index:     1447, (beta,j): ( 157,   2) --> ( 799,   1), goal index:  1170929, cost =
 index:     1448, (beta,j): ( 157,   1) --> ( 799,   1), goal index:  1171173, cost =
 index:     1449, (beta,j): ( 158,  15) --> ( 799,   1), goal index:  1171413, cost =
 index:     1450, (beta,j): ( 158,  14) --> ( 799,   1), goal index:  1171658, cost =
 index:     1451, (beta,j): ( 158,  13) --> ( 799,   1), goal index:  1171901, cost =
 index:     1452, (beta,j): ( 158,  12) --> ( 799,   1), goal index:  1172142, cost =
 index:     1453, (beta,j): ( 158,  11) --> ( 799,   1), goal index:  1172381, cost =
 index:     1454, (beta,j): ( 158,  10) --> ( 799,   1), goal index:  1172620, cost =
 index:     1455, (beta,j): ( 158,   9) --> ( 799,   1), goal index:  1172858, cost =
 index:     1456, (beta,j): ( 158,   8) --> ( 799,   1), goal index:  1173094, cost =
 index:     1457, (beta,j): ( 158,   7) --> ( 799,   1), goal index:  1173330, cost =
 index:     1458, (beta,j): ( 158,   6) --> ( 799,   1), goal index:  1173565, cost =
 index:     1459, (beta,j): ( 158,   5) --> ( 799,   1), goal index:  1173798, cost =
 index:     1460, (beta,j): ( 158,   4) --> ( 799,   1), goal index:  1174030, cost =
 index:     1461, (beta,j): ( 158,   3) --> ( 799,   1), goal index:  1174264, cost =
 index:     1462, (beta,j): ( 158,   2) --> ( 799,   1), goal index:  1174496, cost =
 index:     1463, (beta,j): ( 159,  15) --> ( 799,   1), goal index:  1174728, cost =
 index:     1464, (beta,j): ( 159,  14) --> ( 799,   1), goal index:  1174954, cost =
 index:     1465, (beta,j): ( 159,  13) --> ( 799,   1), goal index:  1175180, cost =
 index:     1466, (beta,j): ( 159,  12) --> ( 799,   1), goal index:  1175406, cost =
 index:     1467, (beta,j): ( 159,  11) --> ( 799,   1), goal index:  1175633, cost =
 index:     1468, (beta,j): ( 159,  10) --> ( 799,   1), goal index:  1175855, cost =
 index:     1469, (beta,j): ( 159,   9) --> ( 799,   1), goal index:  1176078, cost =
 index:     1470, (beta,j): ( 159,   8) --> ( 799,   1), goal index:  1176298, cost =
 index:     1471, (beta,j): ( 159,   7) --> ( 799,   1), goal index:  1176520, cost =
 index:     1472, (beta,j): ( 159,   6) --> ( 799,   1), goal index:  1176735, cost =
 index:     1473, (beta,j): ( 159,   5) --> ( 799,   1), goal index:  1176953, cost =
 index:     1474, (beta,j): ( 159,   4) --> ( 799,   1), goal index:  1177171, cost =
 index:     1475, (beta,j): ( 159,   3) --> ( 799,   1), goal index:  1177387, cost =
 index:     1476, (beta,j): ( 159,   2) --> ( 799,   1), goal index:  1177603, cost =
 index:     1477, (beta,j): ( 159,   1) --> ( 799,   1), goal index:  1177802, cost =
 index:     1478, (beta,j): ( 160,  15) --> ( 799,   1), goal index:  1178016, cost =
 index:     1479, (beta,j): ( 160,  14) --> ( 799,   1), goal index:  1178226, cost =
 index:     1480, (beta,j): ( 160,  13) --> ( 799,   1), goal index:  1178440, cost =
 index:     1481, (beta,j): ( 160,  12) --> ( 799,   1), goal index:  1178649, cost =
 index:     1482, (beta,j): ( 160,  10) --> ( 799,   1), goal index:  1178859, cost =
 index:     1483, (beta,j): ( 160,   9) --> ( 799,   1), goal index:  1179068, cost =
 index:     1484, (beta,j): ( 160,   8) --> ( 799,   1), goal index:  1179271, cost =
 index:     1485, (beta,j): ( 160,   7) --> ( 799,   1), goal index:  1179478, cost =
 index:     1486, (beta,j): ( 160,   6) --> ( 799,   1), goal index:  1179476, cost =
 index:     1487, (beta,j): ( 160,   5) --> ( 799,   1), goal index:  1179673, cost =
 index:     1488, (beta,j): ( 160,   4) --> ( 799,   1), goal index:  1179876, cost =
 index:     1489, (beta,j): ( 160,   3) --> ( 799,   1), goal index:  1180077, cost =
 index:     1490, (beta,j): ( 160,   2) --> ( 799,   1), goal index:  1180267, cost =
 index:     1491, (beta,j): ( 160,   1) --> ( 799,   1), goal index:  1180462, cost =
 index:     1492, (beta,j): ( 161,  15) --> ( 799,   1), goal index:  1180659, cost =
 index:     1493, (beta,j): ( 161,  14) --> ( 799,   1), goal index:  1180854, cost =
 index:     1494, (beta,j): ( 161,  13) --> ( 799,   1), goal index:  1181049, cost =
 index:     1495, (beta,j): ( 161,  12) --> ( 799,   1), goal index:  1181246, cost =
 index:     1496, (beta,j): ( 161,  11) --> ( 799,   1), goal index:  1181436, cost =
 index:     1497, (beta,j): ( 161,  10) --> ( 799,   1), goal index:  1181629, cost =
 index:     1498, (beta,j): ( 161,   9) --> ( 799,   1), goal index:  1181824, cost =
 index:     1499, (beta,j): ( 161,   8) --> ( 799,   1), goal index:  1182016, cost =
 index:     1500, (beta,j): ( 161,   7) --> ( 799,   1), goal index:  1182209, cost =
 index:     1501, (beta,j): ( 161,   6) --> ( 799,   1), goal index:  1182400, cost =
 index:     1502, (beta,j): ( 161,   5) --> ( 799,   1), goal index:  1182590, cost =
 index:     1503, (beta,j): ( 161,   4) --> ( 799,   1), goal index:  1182779, cost =
 index:     1504, (beta,j): ( 161,   3) --> ( 799,   1), goal index:  1182966, cost =
 index:     1505, (beta,j): ( 161,   2) --> ( 799,   1), goal index:  1183152, cost =
 index:     1506, (beta,j): ( 161,   1) --> ( 799,   1), goal index:  1183325, cost =
 index:     1507, (beta,j): ( 162,  15) --> ( 799,   1), goal index:  1183504, cost =
 index:     1508, (beta,j): ( 162,  14) --> ( 799,   1), goal index:  1183687, cost =
 index:     1509, (beta,j): ( 162,  13) --> ( 799,   1), goal index:  1183861, cost =
 index:     1510, (beta,j): ( 162,  12) --> ( 799,   1), goal index:  1184043, cost =
 index:     1511, (beta,j): ( 162,  11) --> ( 799,   1), goal index:  1184224, cost =
 index:     1512, (beta,j): ( 162,  10) --> ( 799,   1), goal index:  1184404, cost =
 index:     1513, (beta,j): ( 162,   9) --> ( 799,   1), goal index:  1184584, cost =
 index:     1514, (beta,j): ( 162,   8) --> ( 799,   1), goal index:  1184762, cost =
 index:     1515, (beta,j): ( 162,   7) --> ( 799,   1), goal index:  1184937, cost =
 index:     1516, (beta,j): ( 162,   6) --> ( 799,   1), goal index:  1185107, cost =
 index:     1517, (beta,j): ( 162,   4) --> ( 799,   1), goal index:  1185283, cost =
 index:     1518, (beta,j): ( 162,   3) --> ( 799,   1), goal index:  1185449, cost =
 index:     1519, (beta,j): ( 162,   2) --> ( 799,   1), goal index:  1185619, cost =
 index:     1520, (beta,j): ( 162,   1) --> ( 799,   1), goal index:  1185790, cost =
 index:     1521, (beta,j): ( 163,  15) --> ( 799,   1), goal index:  1185959, cost =
 index:     1522, (beta,j): ( 163,  14) --> ( 799,   1), goal index:  1186128, cost =
 index:     1523, (beta,j): ( 163,  13) --> ( 799,   1), goal index:  1186297, cost =
 index:     1524, (beta,j): ( 163,  12) --> ( 799,   1), goal index:  1186465, cost =
 index:     1525, (beta,j): ( 163,  11) --> ( 799,   1), goal index:  1186632, cost =
 index:     1526, (beta,j): ( 163,  10) --> ( 799,   1), goal index:  1186794, cost =
 index:     1527, (beta,j): ( 163,   9) --> ( 799,   1), goal index:  1186956, cost =
 index:     1528, (beta,j): ( 163,   8) --> ( 799,   1), goal index:  1187112, cost =
 index:     1529, (beta,j): ( 163,   7) --> ( 799,   1), goal index:  1187273, cost =
 index:     1530, (beta,j): ( 163,   6) --> ( 799,   1), goal index:  1187432, cost =
 index:     1531, (beta,j): ( 163,   5) --> ( 799,   1), goal index:  1187589, cost =
 index:     1532, (beta,j): ( 163,   4) --> ( 799,   1), goal index:  1187744, cost =
 index:     1533, (beta,j): ( 163,   3) --> ( 799,   1), goal index:  1187902, cost =
 index:     1534, (beta,j): ( 163,   2) --> ( 799,   1), goal index:  1188054, cost =
 index:     1535, (beta,j): ( 163,   1) --> ( 799,   1), goal index:  1188205, cost =
 index:     1536, (beta,j): ( 164,  15) --> ( 799,   1), goal index:  1188359, cost =
 index:     1537, (beta,j): ( 164,  14) --> ( 799,   1), goal index:  1188512, cost =
 index:     1538, (beta,j): ( 164,  13) --> ( 799,   1), goal index:  1188655, cost =
 index:     1539, (beta,j): ( 164,  12) --> ( 799,   1), goal index:  1188801, cost =
 index:     1540, (beta,j): ( 164,  11) --> ( 799,   1), goal index:  1188952, cost =
 index:     1541, (beta,j): ( 164,  10) --> ( 799,   1), goal index:  1189102, cost =
 index:     1542, (beta,j): ( 164,   9) --> ( 799,   1), goal index:  1189248, cost =
 index:     1543, (beta,j): ( 164,   8) --> ( 799,   1), goal index:  1189395, cost =
 index:     1544, (beta,j): ( 164,   7) --> ( 799,   1), goal index:  1189542, cost =
 index:     1545, (beta,j): ( 164,   6) --> ( 799,   1), goal index:  1189689, cost =
 index:     1546, (beta,j): ( 164,   5) --> ( 799,   1), goal index:  1189833, cost =
 index:     1547, (beta,j): ( 164,   4) --> ( 799,   1), goal index:  1189974, cost =
 index:     1548, (beta,j): ( 164,   3) --> ( 799,   1), goal index:  1190115, cost =
 index:     1549, (beta,j): ( 164,   2) --> ( 799,   1), goal index:  1190246, cost =
 index:     1550, (beta,j): ( 164,   1) --> ( 799,   1), goal index:  1190383, cost =
 index:     1551, (beta,j): ( 165,  15) --> ( 799,   1), goal index:  1190517, cost =
 index:     1552, (beta,j): ( 165,  14) --> ( 799,   1), goal index:  1190657, cost =
 index:     1553, (beta,j): ( 165,  13) --> ( 799,   1), goal index:  1190795, cost =
 index:     1554, (beta,j): ( 165,  12) --> ( 799,   1), goal index:  1190930, cost =
 index:     1555, (beta,j): ( 165,  11) --> ( 799,   1), goal index:  1191066, cost =
 index:     1556, (beta,j): ( 165,  10) --> ( 799,   1), goal index:  1191201, cost =
 index:     1557, (beta,j): ( 165,   9) --> ( 799,   1), goal index:  1191335, cost =
 index:     1558, (beta,j): ( 165,   8) --> ( 799,   1), goal index:  1191466, cost =
 index:     1559, (beta,j): ( 165,   7) --> ( 799,   1), goal index:  1191590, cost =
 index:     1560, (beta,j): ( 165,   6) --> ( 799,   1), goal index:  1191721, cost =
 index:     1561, (beta,j): ( 165,   5) --> ( 799,   1), goal index:  1191852, cost =
 index:     1562, (beta,j): ( 165,   4) --> ( 799,   1), goal index:  1191981, cost =
 index:     1563, (beta,j): ( 165,   3) --> ( 799,   1), goal index:  1192097, cost =
 index:     1564, (beta,j): ( 165,   2) --> ( 799,   1), goal index:  1192217, cost =
 index:     1565, (beta,j): ( 165,   1) --> ( 799,   1), goal index:  1192343, cost =
 index:     1566, (beta,j): ( 166,  15) --> ( 799,   1), goal index:  1192462, cost =
 index:     1567, (beta,j): ( 166,  14) --> ( 799,   1), goal index:  1192586, cost =
 index:     1568, (beta,j): ( 166,  13) --> ( 799,   1), goal index:  1192710, cost =
 index:     1569, (beta,j): ( 166,  12) --> ( 799,   1), goal index:  1192831, cost =
 index:     1570, (beta,j): ( 166,  11) --> ( 799,   1), goal index:  1192952, cost =
 index:     1571, (beta,j): ( 166,  10) --> ( 799,   1), goal index:  1193072, cost =
 index:     1572, (beta,j): ( 166,   9) --> ( 799,   1), goal index:  1193190, cost =
 index:     1573, (beta,j): ( 166,   8) --> ( 799,   1), goal index:  1193307, cost =
 index:     1574, (beta,j): ( 166,   7) --> ( 799,   1), goal index:  1193422, cost =
 index:     1575, (beta,j): ( 166,   6) --> ( 799,   1), goal index:  1193537, cost =
 index:     1576, (beta,j): ( 166,   5) --> ( 799,   1), goal index:  1193652, cost =
 index:     1577, (beta,j): ( 166,   4) --> ( 799,   1), goal index:  1193767, cost =
 index:     1578, (beta,j): ( 166,   3) --> ( 799,   1), goal index:  1193873, cost =
 index:     1579, (beta,j): ( 166,   2) --> ( 799,   1), goal index:  1193969, cost =
 index:     1580, (beta,j): ( 166,   1) --> ( 799,   1), goal index:  1194080, cost =
 index:     1581, (beta,j): ( 167,  15) --> ( 799,   1), goal index:  1194082, cost =
 index:     1582, (beta,j): ( 167,  14) --> ( 799,   1), goal index:  1194188, cost =
 index:     1583, (beta,j): ( 167,  13) --> ( 799,   1), goal index:  1194297, cost =
 index:     1584, (beta,j): ( 167,  12) --> ( 799,   1), goal index:  1194404, cost =
